Source;Taregt
DBN-GREY1-TSN498-CAPRISA-ECRS;DBN-GREY1-TSN497-CAPRISA-DDMRI
DBN-GREY1-TSN498-CAPRISA-ECRS;DBN-GREY1-TSN151-DUTC
DBN-GREY1-TSN498-CAPRISA-ECRS;DBN-GREY1-TSN176-UNISAM
DBN-GREY1-TSN497-CAPRISA-DDMRI;DBN-GREY1-TSN232-NMMS
DBN-GREY1-TSN151-DUTC;DBN-GREY1-TSN176-UNISAM
DBN-GREY1-TSN151-DUTC;DUR1-PE1
DBN-GREY1-TSN176-UNISAM;DUR1-PE1
DBN-GREY1-TSN232-NMMS;DBN-GREY1-TSN97-CSIR
CPT-GREYSS1-TSN500-CPUTSPR;CPT-GREYSS1-TSN145-CPUTM
CPT-GREYSS1-TSN145-CPUTM;CPT-GREYSS1-TSN144-CPUTGSH
CPT-GREYSS1-TSN145-CPUTM;CPT-GREYSS1-TSN768-UCTCAN
CPT4-PE1;CPT1-IR1
CPT4-PE1;TENET-TSN118-AIMS
CPT1-IR1;CPT3-PE1
CPT1-IR1;CPT-GREYCBD2-TSN164-UCTBS
CPT1-IR1;CPT-GREYCBD1-TSN24-NLSA
CPT1-IR1;CPT-GREYCBD1-TSN641-SAEON
CPT1-IR1;CPT6-PE1
CPT1-IR1;MTZ1-IR1
CPT1-IR1;LDN1-IR1
CPT1-IR1;BFN1-PE1
CPT1-IR1;LDN1-IR1-LDN1-PR2
CPT1-IR1;CPT1-IR1-CPT1-PR1
CPT1-IR1;CPT1-IR1-CPT1-RR1
CPT1-IR1;CPT2-PE1
CPT1-IR1;JNB2-PE1
CPT1-IR1;CPT1-LG1
CPT1-IR1;CPT-TSN793-NSFAS-CBD
CPT1-IR1;CPT-GREYSS2-TSN165-UCTLGR
CPT1-IR1;CPT-GREYCBD2-TSN215-HSRCCPT
TENET-TSN118-AIMS;TENET-TSN470-DFA-WYN
CPT-GREYSS1-TSN495-UCTVH;CPT-GREYSS1-TSN39-SAAO
CPT-GREYSS1-TSN39-SAAO;CPT-GREYSS1-TSN463-DFA-PLN
CPT-GREYSS1-TSN39-SAAO;CPT-GREYSS1-TSN169-UCTRHR
CPT-GREYSS1-TSN39-SAAO;CPT-GREYSS1-TSN804-SKAO-BRP
JNB-GREY2-TSN99-CSMI;JNB-GREY2-TSN42-UJBU
JNB-GREY2-TSN99-CSMI;JNB3-PE1
JNB-GREY2-TSN42-UJBU;JNB-GREY2-TSN42-UJBU-2
JNB-GREY2-TSN42-UJBU;JNB-GREY2-TSN295-CSIR-CTF
JNB-GREY2-TSN42-UJBU;JNB3-PE1
JNB3-PE1;JNB1-PE1
JNB3-PE1;JNB2-PE1
JNB3-PE1;JNB-GREY-TSN285-WITS-RMH
JNB3-PE1;JNB-GREY-TSN284-WITS-HJH
JNB-GREY2-TSN42-UJBU-2;JNB-GREY2-TSN659-WITS-CLMDC
JNB-GREY2-TSN42-UJBU-2;JNB-TSN44-UJ-DF-PE
JNB-GREY2-TSN295-CSIR-CTF;JNB-GREY1-TSN110-WITSE
JNB-GREY1-TSN110-WITSE;JNB-GREY1-TSN112-WITSM
JNB-GREY1-TSN112-WITSM;JNB-TSN44-UJ-DF-PE
JNB-TSN44-UJ-DF-PE;JNB-GREY1-TSN690-NHLS-BRAAM
HMS-TSN28-SANSA;GRJ-TSN459-NMU-GC
HMS-TSN28-SANSA;CPT2-PE1
GRJ-TSN459-NMU-GC;PLZ1-PE1
GRJ-TSN459-NMU-GC;CPT3-PE1
CPT2-PE1;CPT3-PE1
CPT2-PE1;CPT-GREYSS1-TSN272-UCTDOR
CPT2-PE1;CPT-GREYCBD2-TSN164-UCTBS
CPT2-PE1;CPT-GREYSS2-TSN271-UCTRBG
CPT2-PE1;CPT8-PE1
CPT2-PE1;CPT7-PE1
CPT2-PE1;CPT-GREYSS2-TSN788-UCTSHAW
CPT2-PE1;CPT-GREYSS2-TSN800-UWC-CASAS
CPT2-PE1;CPT-GREYSS2-TSN236-SARAO-PE
VDP-GREY2-TSN484-DFA-VDBP;VDP-GREY2-TSN139-NWUFAR
VDP-GREY2-TSN484-DFA-VDBP;VDP1-PE1
VDP-GREY2-TSN139-NWUFAR;VDP-GREY2-TSN598-VUT-EMF
VDP1-PE1;VDP-GREY2-TSN598-VUT-EMF
VDP1-PE1;ZEE1-OR1
VDP1-PE1;ZEH1-PE1
VDP1-PE1;JNB2-PE1
VDP1-PE1;VDP-GREY1-TSN90-VUTMC
CPT-GREYSS1-TSN463-DFA-PLN;CPT3-PE1
CPT-GREYSS1-TSN463-DFA-PLN;CPT1-LAB1
CPT3-PE1;TENET-TSN470-DFA-WYN
CPT3-PE1;TERACO-TSN462-RDB
CPT3-PE1;CPT7-PE1
CPT3-PE1;BFN3-PE1
CPT3-PE1;CPT-TSN793-NSFAS-CBD
CPT3-PE1;PLZ1-PE1
CPT3-PE1;CPT3-PE1-CPT3-PR1
CPT3-PE1;CPT3-PE1-CPT3-PR2
CPT3-PE1;PLZ2-PE1
CPT3-PE1;ISD1-PE1
CPT3-PE1;NC-SAAO-TSN91-SUTH
CPT3-PE1;LDN1-IR1
CPT3-PE1;DUR3-PE1
CPT3-PE1;ISD1-PE2
CPT3-PE1;SMT-TSN590-IMT
CPT3-PE1;CAR-TSN237-SKA-CAR-PE
CPT3-PE1;CPT-GREYSLB1-TSN235-ILABS-FAURE-PE1
CPT3-PE1;CPT-GREYSS2-TSN170-UCTSSI
CPT3-PE1;CPT-GREYSS2-TSN270-UCTGSR
CPT3-PE1;CPT9-PE1
CPT3-PE1;CPT-GREYSS2-TSN236-SARAO-PE
CPT3-PE1;CPT-TSN943-DHA-WYNBERG
CPT3-PE1;CPT3-PE2
CPT1-LAB1;CPT-TENET-LAB-ALU-2
CPT1-LAB1;LAB-MX204-JNB1
TERACO-TSN462-RDB;SLB-TSN750-DOA-ELSEN
PHU-TSN247-UFSQ;BTH-TSN504-ARC-SGI
PHU-TSN247-UFSQ;DUR3-PE1
PHU-TSN247-UFSQ;WEL1-PE1
BTH-TSN504-ARC-SGI;KRO-TSN182-UNISAKRO
DUR3-PE1;ELS1-PE1
DUR3-PE1;ELS3-PE1
DUR3-PE1;MTZ1-IR1
DUR3-PE1;DUR2-PE1
DUR3-PE1;PZB1-PE1
DUR3-PE1;DUR-TSN19-MUT
DUR3-PE1;DBN-GREY1-TSN662-CAPRISA-KDH
DUR3-PE1;ISD1-PE2
DUR3-PE1;ISD1-PE1
DUR3-PE1;DUR3-PE1-DUR3-PR1
DUR3-PE1;DBN-GREY1-TSN231-UKZNW-PE
DUR3-PE1;DUR1-PE1
DUR3-PE1;RCB-TSN116-UZ-RCB-PE
DUR3-PE1;UTT-TSN86-WSU-NMD-PE
WEL1-PE1;KRO-TSN182-UNISAKRO
WEL1-PE1;BFN1-PE1
PTA-GREYS2-TSN499-DFASAMCOR;PTA-GREYS2-TSN257-SANBI
PTA-GREYS2-TSN499-DFASAMCOR;PTA-GREYS2-TSN260-CGS
PTA-GREYS2-TSN499-DFASAMCOR;PTA-GREYS2-TSN509-UP-MAMC
PTA-GREYS2-TSN257-SANBI;PTA1-PE1
PTA-GREYS2-TSN260-CGS;PTA-GREYS2-TSN299-ARCIAE
PTA-GREYS2-TSN260-CGS;PTA-GREYS2-TSN973-UNIVEN-COL
BFN2-PE1;BFN3-PE1
BFN2-PE1;BFN1-PE1
BFN2-PE1;BFN-GREY1-TSN246-UFSPSY
BFN2-PE1;BFN-GREY1-TSN244-UFSNATH
BFN2-PE1;JNB2-PE1
BFN3-PE1;ELS3-PE1
BFN3-PE1;BFN1-PE1
BFN3-PE1;ISD1-PE2
BFN3-PE1;ISD1-PE1
BFN1-PE1;BFN-GREY1-TSN242-UFSSC
BFN1-PE1;ELS1-PE1
BFN1-PE1;ZEH1-PE1
BFN1-PE1;BFN-GREY1-TSN173-UNISAB
BFN1-PE1;KIM-TSN760-SPUC
BFN-GREY1-TSN244-UFSNATH;BFN-GREY1-TSN245-UFSPELH
JNB2-PE1;ZEH1-PE1
JNB2-PE1;JNB5-TSN249
JNB2-PE1;MTZ1-IR1
JNB2-PE1;JNB1-PE1
JNB2-PE1;JNB-GREY2-TSN171-UJSO
JNB2-PE1;JNB-GREY2-TSN659-WITS-CLMDC
JNB2-PE1;HLA1-PE1
JNB2-PE1;JNB-GREY1-TSN690-NHLS-BRAAM
JNB2-PE1;ISD1-PE1
JNB2-PE1;JNB-TSN76-UNISA-FLORIDA-PE
PTA-GREYS2-TSN40-USAF;PTA-GREYS2-TSN973-UNIVEN-COL
PTA-GREYS2-TSN40-USAF;PTA-GREYS2-TSN261-ARC-HO-PE
PTA-GREYS2-TSN973-UNIVEN-COL;PTA-GREYS2-TSN299-ARCIAE
PTA-GREYS2-TSN261-ARC-HO-PE;PTA-GREYS2-TSN262-ARCISCW
PTA-GREYS2-TSN261-ARC-HO-PE;PTA-GREYN1-TSN74-UP-MED-PE
UTW-TSN468-WSUQ;UTT-TSN86-WSU-NMD-PE
UTW-TSN468-WSUQ;WTS-TSN467-WSUW
UTT-TSN86-WSU-NMD-PE;ELS2-PE1
UTT-TSN86-WSU-NMD-PE;UTT-TSN362-WSU-MHRC
UTT-TSN86-WSU-NMD-PE;UTT-TSN189-UNISA-MTH
UTT-TSN86-WSU-NMD-PE;UTT-TSN363-WSU-ZAM
UTT-TSN86-WSU-NMD-PE;UTE-TSN12-WSU-B-PE
WTS-TSN467-WSUW;BIY-TSN65-UFH-BHISHO-PE
PLZ1-PE1;GRH1-PE1
PLZ1-PE1;PLZ2-PE1
ISD1-PE1-ISD1-PR1;ISD1-PE1
ISD1-PE1;MTZ1-IR1
ISD1-PE1;ISD1-PE1-ISD1-RR1
ISD1-PE1;PTA2-PE1
ISD1-PE1;JNB1-PE1
ISD1-PE1;HLA1-PE1
ISD1-PE1;ISD1-PE2
ISD1-PE1;JNB-NHLS-TSN677-SAND
ISD1-PE1;JNB-TSN199-UNISA-SBL-PE
ISD1-PE1;CPT3-PE2
CPT7-PE1;CPT8-PE1
PLZ2-PE1;ELS3-PE1
LDN1-IR1;AMS1-IR1
LDN1-IR1;LDN1-IR1-LDN1-PR1
LDN1-IR1;LDN1-IR1-LDN1-PR2
ISD1-PE2;ISD1-PE2-ISD1-PR3
ISD1-PE2;JNB-TSN199-UNISA-SBL-PE
ISD1-PE2;THY-TSN87-UNIVEN-MC-PE
ISD1-PE2;HLA1-TSN294-NECSA-1
CAR-TSN237-SKA-CAR-PE;NC-SKA-TSN238-KLE
CAR-TSN237-SKA-CAR-PE;LOS-TSN239-SKA-LOS-PE
CAR-TSN237-SKA-CAR-PE;KLE-TSN238-SKA-KLE-PE
CPT-GREYSLB1-TSN235-ILABS-FAURE-PE1;CPT-GREYSLB1-TSN235-ILABS-FAURE-PE2
CPT-GREYSS2-TSN170-UCTSSI;CPT-GREYSS2-TSN168-UCTRCCH
CPT-GREYSS2-TSN270-UCTGSR;CPT-GREYSS2-TSN271-UCTRBG
CPT9-PE1;CPT-GREYBEL1-TSN34-CPUTB
CPT9-PE1;CPT5-PE1
CPT9-PE1;CPT-GREYBEL1-TSN207-USBS-PE
CPT-GREYSS2-TSN236-SARAO-PE;CPT-GREYSS2-TSN167-UCTRMH
CPT-GREYSS2-TSN236-SARAO-PE;CPT-GREYSS2-TSN165-UCTLGR
CPT3-PE2;LAB-MX204-JNB1
CPT3-PE2;CPT9-PE2
PZB-GREY1-TSN383-DUTI;PZB1-PE1
PZB-GREY1-TSN383-DUTI;PZB-GREY1-TSN384-SANBIP
PZB1-PE1;PZB-GREY1-TSN193-UNISAP
PZB1-PE1;PZB-GREY1-TSN385-CGSP
PZB1-PE1;PZB-GREY1-TSN10-DUTRC
PZB1-PE1;DUR2-PE1
PZB1-PE1;PZB-TSN534-HSRC-SW
PZB1-PE1;PZB-TSN670-ARC-CACWL
PZB1-PE1;PZB-TSN267-SAEON-GWFN
PZB-GREY1-TSN384-SANBIP;PZB-GREY1-TSN193-UNISAP
PZB-GREY1-TSN193-UNISAP;PZB-GREY1-TSN385-CGSP
PZB-GREY1-TSN385-CGSP;PZB-GREY1-TSN10-DUTRC
BFN-GREY1-TSN242-UFSSC;BFN-GREY1-TSN245-UFSPELH
ELS-GREY1-TSN108-WSU-CHS;ELS3-PE1
ELS-GREY1-TSN108-WSU-CHS;ELS-GREY1-TSN177-UNISAE
ELS3-PE1;ELS1-PE1
ELS3-PE1;ELS2-PE1
ELS-GREY1-TSN177-UNISAE;ELS2-PE1
ELS-GREY1-TSN393-WSU-CAM;ELS2-PE1
ELS-GREY1-TSN393-WSU-CAM;ELS1-PE1
ELS2-PE1;ELS1-PE1
ELS1-PE1;PTD-TSN216-WSU-PTD-PE
ELS1-PE1;BIY-TSN65-UFH-BHISHO-PE
ELS1-PE1;UTE-TSN12-WSU-B-PE
PTA-GREYN2-TSN395-TUT-ZET;PTA-GREYN2-TSN141-UPGC
PTA-GREYN2-TSN395-TUT-ZET;PTA-GREYN2-TSN254-UP-HILL-PE
PTA-GREYN2-TSN141-UPGC;PTA2-PE1
PTA-GREYN2-TSN254-UP-HILL-PE;PTA-GREYN2-TSN282-INNHUB
PTA-GREYN2-TSN254-UP-HILL-PE;PTA1-PE1
PTA-GREYN1-TSN354-TUT-MONITOR;PTA-GREYN1-TSN74-UP-MED-PE
PTA-GREYN1-TSN74-UP-MED-PE;PTA-GREYN1-TSN399-TUT-ZAR
PTA-GREYN1-TSN74-UP-MED-PE;PTA-GREYN1-TSN27-NLSA-PTA
PTA-GREYN1-TSN74-UP-MED-PE;PTA-GREYS2-TSN263-MRC-MC-PE
PTA-GREYN1-TSN74-UP-MED-PE;PTA-GREYN1-TSN389-SMU-MC-PE
PTA-GREYN1-TSN391-TUT-KOSMOS;PTA-GREYN1-TSN203-UNISA-SN
PTA-GREYN1-TSN391-TUT-KOSMOS;PTA-GREYN1-TSN353-TUT-TEMPO
PTA-GREYN1-TSN203-UNISA-SN;PTA-GREYN1-TSN204-UNISA-SRB
PTA-GREYN1-TSN353-TUT-TEMPO;PTA-GREYN1-TSN315-BREYTEN
PTA-GREYN1-TSN315-BREYTEN;PTA-GREYN1-TSN200-UNISA-SSE
PTA-GREYN1-TSN161-TUT-SOSN;PTA-GREYN1-TSN162-TUT-SOSS
PTA-GREYN1-TSN161-TUT-SOSN;PTA-GREYN1-TSN49-TUT-ERC-GAR
PTA-GREYN1-TSN162-TUT-SOSS;PTA-GREYN1-TSN75-UPO
PTA-GREYN1-TSN162-TUT-SOSS;PTA-TSN940-DHA-SOSH
PTA-GREYN1-TSN49-TUT-ERC-GAR;PTA-GREYN1-TSN389-SMU-MC-PE
PTA-GREYN1-TSN389-SMU-MC-PE;PTA-GREYN1-TSN399-TUT-ZAR
PTA-CSIR-SCALAB;PTA1-PE1
PTA1-PE1;PTA-GREYS3-TSN8-CHE
PTA1-PE1;PTA-GREYN1-TSN298-ARCOVI
PTA1-PE1;PTA-CSIR-TWR
PTA1-PE1;PTA-GREYS1-TSN301-DST
PTA1-PE1;PTA-GREYS1-TSN30-NRF
PTA1-PE1;PTA3-PE1
PTA1-PE1;PTA4-PE1
PTA1-PE1;PTA-GREYN2-TSN282-INNHUB
PTA1-PE1;MTZ1-IR1
PTA1-PE1;LAB-PTA-MX10K
PTA1-PE1;PTA2-PE1
PTA1-PE1;PTA-TSN397-ARCPPRI
PTA1-PE1;PTA-GREYS3-TSN403-ASSAF
PTA1-PE1;POL1-PE1
PTA1-PE1;NLP-TSN344-UMP-DC2-PE
PTA1-PE1;RSB1-PE1
CPT-GREYBEL1-TSN493-CGSB;CPT-GREYBEL1-TSN585-UWC-FCHS
CPT-GREYBEL1-TSN493-CGSB;CPT-GREYBEL1-TSN34-CPUTB
CPT-GREYBEL1-TSN585-UWC-FCHS;CPT-GREYBEL1-TSN207-USBS-PE
DBN-GREY1-TSN375-SANBI;DBN-GREY1-TSN11-DUTS
DBN-GREY1-TSN375-SANBI;DUR1-PE1
DBN-GREY1-TSN11-DUTS;DBN-GREY1-TSN222-TIA-PWC
DUR1-PE1;MTZ1-IR1
DUR1-PE1;DUR2-PE1
DUR1-PE1;DBN-GREY1-TSN222-TIA-PWC
DUR1-PE1;DBN-TSN935-DHA-UMGENI
DBN-GREY1-TSN150-DUTB;DBN-GREY1-TSN132-MRC
DBN-GREY1-TSN150-DUTB;DBN-GREY1-TSN222-TIA-PWC
DBN-GREY1-TSN132-MRC;DBN-GREY1-TSN662-CAPRISA-KDH
DBN-GREY1-TSN13-CAO;DUR2-PE1
DBN-GREY1-TSN13-CAO;DBN-GREY1-TSN366-UKZNE-PE
DUR2-PE1;DBN-GREY1-TSN97-CSIR
DUR2-PE1;DUR-TSN19-MUT
DUR2-PE1;DBN-GREY1-TSN366-UKZNE-PE
DBN-GREY1-TSN366-UKZNE-PE;DBN-GREY1-TSN231-UKZNW-PE
ZEE1-OR1;ZEH1-PE1
ZEH1-PE1;KIM-TSN345-SPU-NC-PE
ZEH1-PE1;MFK1-PE1
ZEH1-PE1;ZEH-TSN938-DHA-POTCH
RCB-TSN596-WRLHS-ALTSO;RCB-TSN20-AHRI-SOM-1
RCB-TSN596-WRLHS-ALTSO;RCB-TSN116-UZ-RCB-PE
RCB-TSN116-UZ-RCB-PE;RCB1-PE1
CPT-GREYSLB1-TSN292-ARCINFR;CPT-GREYSLB1-TSN79-SUN
CPT-GREYSLB1-TSN79-SUN;CPT6-PE1
CPT-GREYSLB1-TSN79-SUN;CPT5-PE1
CPT-GREYSLB1-TSN79-SUN;CPT-GREYSLB1-TSN103-CSIR
PTD-TSN216-WSU-PTD-PE;BIY-TSN65-UFH-BHISHO-PE
BIY-TSN65-UFH-BHISHO-PE;ALC-TSN64-UFHA
BIY-TSN65-UFH-BHISHO-PE;GRH1-PE2
PTA-GREYS3-TSN250-TIAMHO;PTA-GREYS3-TSN403-ASSAF
PTA-GREYS3-TSN250-TIAMHO;PTA-TSN455-SITA-CENT-PE
PTA-GREYS3-TSN403-ASSAF;PTA-GREYS3-TSN8-CHE
PTA-TSN455-SITA-CENT-PE;PTA2-PE1
PTA-TSN455-SITA-CENT-PE;PTA-GREYS3-TSN259-SAWS
PTA-TSN455-SITA-CENT-PE;PTA-TSN377-ARC-IRENE-PE
LCD-TSN186-UNISAM;THY-TSN87-UNIVEN-MC-PE
THY-TSN87-UNIVEN-MC-PE;THY-TSN87-UNIVEN-SSB
ALC-TSN64-UFHA;GRH1-PE1
GRH1-PE1;GRH1-PE2
MFK-TSN32-NWUM;MFK1-PE1
MFK1-PE1;RSB1-PE1
KIM-TSN345-SPU-NC-PE;KIM-TSN760-SPUC
PTA-GREYN1-TSN298-ARCOVI;PTA-GREYN1-TSN75-UPO
CPT-GREYSS1-TSN144-CPUTGSH;CPT-GREYSS1-TSN273-CPUTGSR
CPT-GREYSS1-TSN273-CPUTGSR;CPT-GREYSS1-TSN169-UCTRHR
CPT-GREYSS1-TSN768-UCTCAN;CPT-GREYSS1-TSN272-UCTDOR
CPT-GREYSS1-TSN272-UCTDOR;CPT-GREYSS1-TSN169-UCTRHR
CPT-GREYSS1-TSN169-UCTRHR;CPT-GREYSS1-TSN804-SKAO-BRP
CPT-GREYBEL1-TSN174-UNIBEL;CPT-GREYBEL1-TSN22-MRCCPT-PE
CPT-GREYBEL1-TSN174-UNIBEL;CPT-GREYBEL1-TSN812-UWC-DIH
CPT-GREYBEL1-TSN22-MRCCPT-PE;CPT-GREYBEL1-TSN208-USTYG
CPT-GREYBEL1-TSN22-MRCCPT-PE;CPT6-PE1
CPT-GREYBEL1-TSN22-MRCCPT-PE;CPT-GREYBEL1-TSN487-MRCN
CPT-GREYBEL1-TSN22-MRCCPT-PE;CPT-GREYBEL1-TSN207-USBS-PE
CPT-GREYBEL1-TSN812-UWC-DIH;CPT-GREYBEL1-TSN207-USBS-PE
CPT-GREYBEL1-TSN278-UWCT;CPT-GREYBEL1-TSN147-CPUTT
CPT-GREYBEL1-TSN278-UWCT;CPT-GREYBEL1-TSN208-USTYG
CPT-GREYBEL1-TSN147-CPUTT;CPT6-PE1
CPT-GREYBEL1-TSN147-CPUTT;CPT-GREYBEL1-TSN487-MRCN
CPT6-PE1;CPT5-PE1
CPT-GREYCBD1-TSN650-NLSA-CFB;CPT-GREYCBD1-TSN24-NLSA
CPT-GREYCBD1-TSN650-NLSA-CFB;CPT-GREYCBD1-TSN18-IZMU
CPT-GREYCBD1-TSN24-NLSA;CPT-GREYCBD1-TSN18-IZMU
CPT-GREYCBD1-TSN18-IZMU;CPT-GREYCBD1-TSN163-UCT-HID
CPT-GREYCBD2-TSN143-CPUTGB;CPT-GREYCBD2-TSN109-SANAP
CPT-GREYCBD2-TSN143-CPUTGB;CPT-GREYCBD2-TSN215-HSRCCPT
CPT-GREYCBD2-TSN109-SANAP;CPT-GREYCBD2-TSN164-UCTBS
CPT-GREYCBD1-TSN275-MCM;CPT-GREYCBD1-TSN641-SAEON
CPT-GREYCBD1-TSN275-MCM;CPT-GREYCBD1-TSN490-CPGR
CPT-GREYCBD1-TSN490-CPGR;CPT-GREYCBD1-TSN4-CPUTCPT
CPT-GREYCBD1-TSN4-CPUTCPT;CPT-GREYCBD1-TSN276-CPUTOPT
CPT-GREYCBD1-TSN4-CPUTCPT;CPT-GREYCBD1-TSN163-UCT-HID
CPT-GREYCBD1-TSN276-CPUTOPT;CPT-GREYCBD1-TSN277-CPUTB
CPT-GREYCBD1-TSN163-UCT-HID;CPT-GREYCBD1-TSN277-CPUTB
CPT-GREYSS2-TSN271-UCTRBG;CPT-GREYSS2-TSN800-UWC-CASAS
CPT-GREYSS2-TSN168-UCTRCCH;CPT-GREYSS2-TSN167-UCTRMH
JNB5-TSN249;SDT-TSN535-UCT-GSB
JNB5-TSN249;JNB1-PE1
SDT-TSN535-UCT-GSB;JNB-TSN949-GIBS-NORTH
JNB1-PE1;JNB-NHLS-TSN677-SAND
JNB1-PE1;JNB-TSN76-UNISA-FLORIDA-PE
JNB1-PE1;JNB-TSN251-GIBS
NC-SKA-TSN239-LOS;NC-SKA-TSN238-KLE
NC-SKA-TSN239-LOS;LOS-TSN239-SKA-LOS-PE
NC-SKA-TSN238-KLE;KLE-TSN238-SKA-KLE-PE
LOS-TSN239-SKA-LOS-PE;KLE-TSN238-SKA-KLE-PE
CPT5-PE1;CPT-GREYSLB1-TSN235-ILABS-FAURE-PE2
PTA-TSN15-HARTRAO;HLA1-PE1
HLA1-PE1;PTA2-PE1
HLA1-PE1;HLA1-TSN294-NECSA-1
PTA-GREYS1-TSN301-DST;PTA-GREYS1-TSN30-NRF
PTA-GREYS2-TSN158-TUT-ARCADIA;PTA-GREYS2-TSN38-SAASTA
PTA-GREYS2-TSN158-TUT-ARCADIA;PTA2-PE1
PTA-GREYS2-TSN38-SAASTA;PTA-GREYS2-TSN660-NSF-NDI
PTA2-PE1;PTA3-PE1
PTA2-PE1;PTA4-PE1
PTA2-PE1;PTA-GREYN1-TSN538-TUT-ADT
PTA2-PE1;PTA-GREYS3-TSN259-SAWS
PTA2-PE1;WIT-TSN160-TUT-WIT-PE
PTA2-PE1;PTA-GREYS2-TSN409-TUT-SKINNER-PE
PTA-GREYS2-TSN29-ZOO;PTA-GREYS2-TSN410-TUT-BAE
PTA-GREYS2-TSN29-ZOO;PTA-GREYS2-TSN159-TUT-ARTS
PTA-GREYS2-TSN410-TUT-BAE;PTA-GREYS2-TSN16-HSRC-MC
PTA-GREYS2-TSN159-TUT-ARTS;PTA-GREYS2-TSN263-MRC-MC-PE
PTA-GREYN1-TSN184-UNISA-LTC;PTA-GREYN1-TSN200-UNISA-SSE
PTA-GREYN1-TSN184-UNISA-LTC;PTA-GREYN1-TSN201-UNISA-SSW
PTA-GREYN1-TSN201-UNISA-SSW;PTA-GREYN1-TSN27-NLSA-PTA
PTA-GREYN1-TSN204-UNISA-SRB;PTA-GREYN1-TSN538-TUT-ADT
MTZ1-IR1;MTZ1-IR1-MTZ1-RR1
MTZ1-IR1;AMS1-IR1
MTZ1-IR1;RCB1-PE1
MTZ1-IR1;AMS1-IR1-AMS1-PR2
AMS1-IR1;AMS1-IR1-AMS1-PR1
AMS1-IR1;AMS1-IR1-AMS1-PR2
AMS1-IR1-AMS1-PR2;LDN1-IR1-LDN1-PR2
PTA-GREYS2-TSN660-NSF-NDI;PTA-GREYS2-TSN409-TUT-SKINNER-PE
LAB-PTA-MX10K;LAB-PTA-SAST
LAB-PTA-MX10K;LAB-PTA-IXR
LAB-PTA-MX10K;LAB-PTA-MX204
POL1-PE1;POL-GREY1-TSN56-TUT-POLC
POL1-PE1;POL-GREY1-TSN194-UNISA-PLIB
POL1-PE1;POL-GREY1-TSN313-UL-POLH
POL1-PE1;TLP-TSN83-UL-TLP-PE
NLP-TSN344-UMP-DC2-PE;NLP1-PE1
NLP-TSN344-UMP-DC2-PE;NLP-TSN946-UMP-DC1-PE
WIT-TSN160-TUT-WIT-PE;NLP1-PE1
PTA-GREYS2-TSN409-TUT-SKINNER-PE;PTA-GREYS2-TSN355-TUT-LEGAE
JNB-TSN76-UNISA-FLORIDA-PE;JNB-GREY2-TSN171-UJSO
JNB-TSN251-GIBS;JNB-TSN949-GIBS-NORTH
POL-GREY1-TSN56-TUT-POLC;POL-GREY1-TSN309-UNISA-PHUB
POL-GREY1-TSN56-TUT-POLC;POL-GREY1-TSN313-UL-POLH
POL-GREY1-TSN56-TUT-POLC;POL-GREY1-TSN194-UNISA-PLIB
POL-GREY1-TSN309-UNISA-PHUB;POL-GREY1-TSN194-UNISA-PLIB
LAB-PTA-SAST;LAB-PTA-SAS-SX
LAB-PTA-SAST;LAB-PTA-IXR
LAB-PTA-IXR;LAB-PTA-MX204
LAB-PTA-IXR;LAB-PTA-SAS-SX
LAB-PTA-MX204;LAB-PTA-SAS-SX
JNB-GREY-TSN285-WITS-RMH;JNB-GREY-TSN284-WITS-HJH
JNB-TSN199-UNISA-SBL-PE;PTA-TSN377-ARC-IRENE-PE
CPT-GREYSS2-TSN788-UCTSHAW;CPT-GREYSS2-TSN165-UCTLGR
NLP1-PE1;NLP-TSN537-ARC-ITSC
TLP-TSN83-UL-TLP-PE;NLP-TSN946-UMP-DC1-PE
CPT-TENET-LAB-ALU-2;CPT-TENET-LAB-ALU-1
LAB-MX204-JNB1;CPT-TENET-LAB-ALU-1
PTA-GREYS2-TSN355-TUT-LEGAE;PTA-GREYS2-TSN16-HSRC-MC
PTA-GREYS2-TSN262-ARCISCW;PTA-GREYS2-TSN300-DAFF
PTA-GREYS2-TSN300-DAFF;PTA-GREYS2-TSN263-MRC-MC-PE
